@relation predict2_data_5

@attribute month numeric
@attribute duration numeric
@attribute previous numeric
@attribute y {no,yes}

@data
5,133,0,no
5,318,0,no
5,260,0,no
5,437,0,no
5,402,0,no
5,85,0,no
5,125,0,no
5,501,0,no
5,1201,0,yes
5,253,0,no
5,1030,0,yes
5,149,0,no
5,114,0,no
5,243,0,no
5,769,0,no
5,135,0,no
5,231,0,no
5,76,0,no
5,199,0,no
5,152,0,no
5,124,0,no
5,424,0,no
5,43,0,no
5,154,0,no
5,203,0,no
5,326,0,no
5,393,0,no
5,241,0,no
5,483,0,no
5,259,0,no
5,227,0,no
5,673,0,no
5,576,0,no
5,180,0,no
5,168,0,no
5,90,0,no
5,505,0,no
5,245,0,no
5,186,0,no
5,623,0,no
5,496,0,no
5,118,0,no
5,342,0,no
5,225,0,no
5,185,0,no
5,196,0,no
5,276,0,no
5,76,0,no
5,87,0,no
5,195,0,no
5,744,0,no
5,765,0,no
5,262,0,no
5,119,0,no
5,198,0,no
5,150,0,no
5,241,0,no
5,181,0,no
5,196,0,no
5,149,0,no
5,246,0,no
5,112,0,no
5,309,0,no
5,278,0,no
5,140,0,no
5,136,0,no
5,1623,0,yes
5,101,0,no
5,144,0,no
5,238,0,no
5,354,0,no
5,79,0,no
5,187,0,no
5,451,0,no
5,159,0,no
5,409,0,no
5,170,0,no
5,608,0,yes
5,243,0,no
5,145,0,no
5,112,0,no
5,262,0,no
5,124,0,no
5,53,0,no
5,134,0,no
5,204,0,no
5,186,0,no
5,678,0,no
5,182,0,no
5,162,0,no
5,27,0,no
5,699,0,no
5,43,0,no
5,97,0,no
5,1677,0,yes
5,283,0,no
5,323,0,no
5,82,0,no
5,310,0,no
5,185,0,no
5,47,0,no
5,145,0,no
5,204,0,no
5,187,0,no
5,30,0,no
5,472,0,no
5,448,0,no
5,264,0,no
5,169,0,no
5,288,0,no
5,176,0,no
5,215,0,no
5,337,0,no
5,278,0,no
5,188,0,no
5,174,0,no
5,226,0,no
5,190,0,no
5,111,0,no
5,164,0,no
5,157,0,no
5,46,0,no
5,374,0,no
5,349,0,no
5,325,0,no
5,233,0,no
5,531,0,no
5,153,0,no
5,80,0,no
5,232,0,no
5,118,0,no
5,190,0,no
5,918,0,yes
5,238,0,no
5,82,0,no
5,198,0,no
5,160,0,no
5,211,0,no
5,120,0,no
5,136,0,no
5,269,0,no
5,157,0,no
5,128,0,no
5,211,0,no
5,267,0,no
5,371,0,no
5,288,0,no
5,221,0,no
5,427,0,no
5,310,0,no
5,158,0,no
5,604,0,no
5,198,0,no
5,145,0,no
5,247,0,no
5,179,0,no
5,73,0,no
5,263,0,no
5,13,0,no
5,79,0,no
5,416,0,no
5,162,0,no
5,129,0,no
5,150,0,no
5,43,0,no
5,191,0,no
5,26,0,no
5,250,0,no
5,146,0,no
5,416,0,no
5,121,0,no
5,114,0,no
5,289,0,no
5,225,0,no
5,123,0,no
5,130,0,no
5,161,0,no
5,149,0,no
5,268,0,no
5,259,0,no
5,26,0,no
5,153,0,no
5,424,0,no
5,179,0,no
5,97,0,no
5,383,0,no
5,440,0,no
5,23,0,no
5,195,0,no
5,1297,0,yes
5,87,0,no
5,427,0,no
5,189,0,no
5,195,0,no
5,179,0,no
5,179,0,no
5,69,0,no
5,105,0,no
5,266,0,no
5,524,0,no
5,96,0,no
5,155,0,no
5,162,0,no
5,352,0,no
5,76,0,no
5,154,0,no
5,310,0,no
5,390,0,no
5,369,0,no
5,112,0,no
5,341,0,no
5,79,0,no
5,140,0,no
5,315,0,no
5,262,0,no
5,174,0,no
5,138,0,no
5,526,0,no
5,135,0,no
5,36,0,no
5,1906,0,no
5,219,0,no
5,147,0,no
5,407,0,no
5,121,0,no
5,209,0,no
5,92,0,no
5,208,0,no
5,193,0,no
5,144,0,no
5,65,0,no
5,339,0,no
5,285,0,no
5,231,0,no
5,168,0,no
5,278,0,no
5,389,0,no
5,158,0,no
5,145,0,no
5,78,0,no
5,142,0,no
5,87,0,no
5,147,0,no
5,289,0,no
5,703,0,yes
5,170,0,no
5,802,0,no
5,381,0,no
5,218,0,no
5,57,0,no
5,304,0,no
5,241,0,no
5,230,0,no
5,262,0,no
5,392,0,no
5,201,0,no
5,145,0,no
5,252,0,no
5,235,0,no
5,235,0,no
5,328,0,no
5,116,0,no
5,246,0,no
5,293,0,no
5,37,0,no
5,132,0,no
5,530,0,no
5,175,0,no
5,524,0,no
5,29,0,no
5,311,0,no
5,211,0,no
5,312,0,no
5,412,0,no
5,392,0,no
5,191,0,no
5,284,0,no
5,144,0,no
5,328,0,no
5,100,0,no
5,226,0,no
5,507,0,no
5,392,0,no
5,684,0,no
5,333,0,no
5,311,0,no
5,128,0,no
5,322,0,no
5,202,0,no
5,92,0,no
5,739,0,no
5,273,0,no
5,260,0,no
5,268,0,no
5,396,0,no
5,262,0,no
5,308,0,no
5,467,0,no
5,320,0,no
5,160,0,no
5,245,0,no
5,189,0,no
5,477,0,no
5,310,0,no
5,65,0,no
5,196,0,no
5,221,0,no
5,197,0,no
5,221,0,no
5,64,0,no
5,75,0,no
5,400,0,no
5,378,0,no
5,118,0,no
5,1597,0,yes
5,346,0,no
5,60,0,no
5,276,0,no
5,152,0,no
5,251,0,no
5,390,0,no
5,306,0,no
5,189,0,no
5,125,0,no
5,234,0,no
5,79,0,no
5,13,0,no
5,283,0,no
5,109,0,no
5,132,0,no
5,144,0,no
5,121,0,no
5,95,0,no
5,31,0,no
5,112,0,no
5,87,0,no
5,593,0,no
5,99,0,no
5,198,0,no
5,285,0,no
5,190,0,no
5,172,0,no
5,213,0,no
5,178,0,no
5,174,0,no
5,631,0,no
5,176,0,no
5,32,0,no
5,1529,0,no
5,254,0,no
5,200,0,no
5,135,0,no
5,112,0,no
5,314,0,no
5,597,0,no
5,207,0,no
5,410,0,no
5,160,0,no
5,42,0,no
5,55,0,no
5,155,0,no
5,336,0,no
5,233,0,no
5,211,0,no
5,88,0,no
5,208,0,no
5,305,0,no
5,206,0,no
5,128,0,no
5,122,0,no
5,66,0,no
5,66,0,no
5,164,0,no
5,343,0,no
5,126,0,no
5,59,0,no
5,249,0,no
5,406,0,no
5,250,0,no
5,183,0,no
5,190,0,no
5,220,0,no
5,153,0,no
5,95,0,no
5,191,0,no
5,216,0,no
5,89,0,no
5,51,0,no
5,169,0,no
5,148,0,no
5,132,0,no
5,117,0,no
5,275,0,no
5,124,0,no
5,118,0,no
5,479,0,no
5,285,0,no
5,35,0,no
5,322,0,no
5,202,0,no
5,172,0,no
5,201,0,no
5,216,0,no
5,195,0,no
5,96,0,no
5,720,0,no
5,188,0,no
5,70,0,no
5,141,0,no
5,106,0,no
5,395,0,no
5,629,0,no
5,502,0,no
5,446,0,no
5,241,0,no
5,131,0,no
5,312,0,no
5,275,0,no
5,120,0,no
5,333,0,no
5,113,0,no
5,91,0,no
5,128,0,no
5,200,0,no
5,326,0,no
5,292,0,no
5,68,0,no
5,215,0,no
5,97,0,no
5,32,0,no
5,162,0,no
5,152,0,no
5,268,0,no
5,104,0,no
5,852,0,no
5,923,0,no
5,159,0,no
5,953,0,no
5,416,0,no
5,174,0,no
5,180,0,no
5,139,0,no
5,294,0,no
5,102,0,no
5,124,0,no
5,128,0,no
5,130,0,no
5,143,0,no
5,74,0,no
5,105,0,no
5,477,0,no
5,158,0,no
5,250,0,no
5,168,0,no
5,520,0,no
5,171,0,no
5,113,0,no
5,254,0,no
5,149,0,no
5,133,0,no
5,293,0,no
5,485,0,no
5,374,0,no
5,425,0,no
5,207,0,no
5,83,0,no
5,228,0,no
5,149,0,no
5,139,0,no
5,732,0,yes
5,142,0,no
5,359,0,no
5,112,0,no
5,1521,0,no
5,216,0,no
5,161,0,no
5,122,0,no
5,800,0,no
5,615,0,no
5,254,0,no
5,111,0,no
5,354,0,no
5,359,0,no
5,97,0,no
5,327,0,no
5,236,0,no
5,160,0,no
5,180,0,no
5,184,0,no
5,227,0,no
5,109,0,no
5,492,0,no
5,298,0,no
5,83,0,no
5,241,0,no
5,204,0,no
5,131,0,no
5,1138,0,yes
5,123,0,no
5,125,0,no
5,295,0,no
5,287,0,no
5,109,0,no
5,140,0,no
5,204,0,no
5,233,0,no
5,254,0,no
5,184,0,no
5,193,0,no
5,126,0,no
5,230,0,no
5,591,0,yes
5,294,0,no
5,173,0,no
5,336,0,no
5,19,0,no
5,153,0,no
5,786,0,yes
5,99,0,no
5,243,0,no
5,260,0,no
5,164,0,no
5,255,0,no
5,47,0,no
5,463,0,no
5,192,0,no
5,388,0,no
5,221,0,no
5,126,0,no
5,175,0,no
5,256,0,no
5,202,0,no
5,104,0,no
5,283,0,no
5,448,0,no
5,127,0,no
5,378,0,no
5,67,0,no
5,221,0,no
5,150,0,no
5,144,0,no
5,296,0,no
5,401,0,no
5,435,0,no
5,388,0,no
5,245,0,no
5,143,0,no
5,223,0,no
5,423,0,no
5,231,0,no
5,634,0,no
5,107,0,no
5,227,0,no
5,69,0,no
5,799,0,no
5,109,0,no
5,127,0,no
5,120,0,no
5,68,0,no
5,180,0,no
5,112,0,no
5,444,0,no
5,246,0,no
5,259,0,no
5,223,0,no
5,566,0,no
5,274,0,no
5,49,0,no
5,380,0,no
5,138,0,no
5,376,0,no
5,421,0,no
5,121,0,no
5,36,0,no
5,328,0,no
5,19,0,no
5,866,0,no
5,229,0,no
5,154,0,no
5,56,0,no
5,1581,0,no
5,117,0,no
5,185,0,no
5,202,0,no
5,279,0,no
5,180,0,no
5,218,0,no
5,129,0,no
5,530,0,no
5,104,0,no
5,60,0,no
5,432,0,no
5,113,0,no
5,516,0,no
5,179,0,no
5,125,0,no
5,386,0,no
5,262,0,no
5,396,0,no
5,294,0,no
5,171,0,no
5,614,0,no
5,118,0,no
5,485,0,no
5,406,0,no
5,287,0,no
5,216,0,no
5,650,0,no
5,55,0,no
5,371,0,no
5,166,0,no
5,48,0,no
5,72,0,no
5,55,0,no
5,144,0,no
5,474,0,no
5,559,0,no
5,261,0,no
5,1101,0,no
5,236,0,no
